dataset,Sex,Type,Vowel,shared_vowel,F0,F1,F2,F3
PB,m,c,ah,1,256,970,1500,3050
PB,f,c,ah,1,290,700,1730,2960
PB,f,c,ah,1,270,725,1570,2900
PB,m,c,ah,1,275,850,1540,3020
PB,m,c,ah,1,262,840,1580,2880
PB,m,c,ah,1,270,810,1600,3230
PB,m,c,ah,1,280,760,1530,3180
PB,f,c,ah,1,310,930,1540,3120
PB,f,c,ah,1,315,950,1670,3150
H,m,m,ah,1,159,813,1283,2687
H,m,m,ah,1,101,749,1060,2842
H,m,m,ah,1,97,755,1133,2695
H,m,m,ah,1,127,832,1222,2624
H,m,m,ah,1,112,871,1204,2595
H,m,m,ah,1,98,786,1341,2403
H,m,m,ah,1,115,748,1293,2446
H,m,m,ah,1,122,738,1394,2522
H,m,m,ah,1,152,763,1147,2840
H,m,m,ah,1,148,829,1444,2241
H,m,m,ah,1,104,825,1429,2701
H,m,m,ah,1,100,737,1298,2323
H,m,m,ah,1,145,679,1208,2630
H,m,m,ah,1,132,689,1064,2303
H,m,m,ah,1,135,702,1364,2498
H,m,m,ah,1,148,811,1355,2599
H,m,m,ah,1,135,744,1489,2586
H,m,m,ah,1,114,758,1363,2421
H,m,m,ah,1,115,784,1345,2522
H,m,m,ah,1,107,802,1297,2765
H,m,m,ah,1,131,803,1234,2430
H,m,m,ah,1,116,683,1238,2428
H,m,m,ah,1,124,697,1370,2597
H,m,m,ah,1,106,743,1423,2494
H,m,m,ah,1,173,710,1084,2753
H,m,m,ah,1,123,825,1438,2434
H,m,m,ah,1,101,673,1301,2433
H,m,m,ah,1,160,707,1421,2403
H,m,m,ah,1,146,697,1293,2461
H,m,m,ah,1,135,816,1361,2493
H,m,m,ah,1,115,722,1411,2264
H,m,m,ah,1,109,748,1274,2406
H,m,m,ah,1,116,744,1388,2541
H,m,m,ah,1,127,700,1295,2310
H,m,m,ah,1,148,705,1323,2643
H,m,m,ah,1,139,963,1524,2552
H,m,m,ah,1,126,711,1428,2413
H,m,m,ah,1,138,712,1325,2624
H,m,m,ah,1,140,821,1283,2498
H,m,m,ah,1,101,822,1315,2708
H,m,m,ah,1,180,753,1200,2677
H,m,m,ah,1,120,662,1183,2374
H,m,m,ah,1,122,682,1259,2618
H,m,m,ah,1,124,818,1315,2697
H,m,m,ah,1,110,710,1483,2575
H,f,w,ah,1,211,1012,1603,2767
H,f,w,ah,1,209,883,1682,2962
H,f,w,ah,1,192,1025,1548,2748
H,f,w,ah,1,216,804,1484,2789
H,f,w,ah,1,226,935,1377,2598
H,f,w,ah,1,211,804,1363,2803
H,f,w,ah,1,173,939,1233,2564
H,f,w,ah,1,243,827,1701,3056
H,f,w,ah,1,240,913,1436,2589
H,f,w,ah,1,223,856,1540,2667
H,f,w,ah,1,191,882,1380,2834
H,f,w,ah,1,216,887,1743,2557
H,f,w,ah,1,226,869,1495,2731
H,f,w,ah,1,211,994,1609,2930
H,f,w,ah,1,226,955,1615,2678
H,f,w,ah,1,189,1085,1687,2870
H,f,w,ah,1,205,937,1623,2844
H,f,w,ah,1,239,918,1640,2801
H,f,w,ah,1,193,818,1351,2933
H,f,w,ah,1,216,769,1451,2898
H,f,w,ah,1,178,1008,1495,3018
H,f,w,ah,1,207,905,1514,2848
H,f,w,ah,1,259,1063,1680,2785
H,f,w,ah,1,212,1053,1677,2868
H,f,w,ah,1,170,798,1351,2851
H,f,w,ah,1,250,869,1751,2762
H,f,w,ah,1,235,863,1538,3038
H,f,w,ah,1,248,938,1462,2825
H,f,w,ah,1,232,957,1591,2733
H,f,w,ah,1,202,827,1543,2980
H,f,w,ah,1,213,708,1547,2426
H,f,w,ah,1,241,1163,1685,3250
H,f,w,ah,1,211,1011,1541,2803
H,f,w,ah,1,201,1035,1486,2865
H,f,w,ah,1,208,952,1676,2862
H,f,w,ah,1,175,810,1314,3236
H,f,w,ah,1,217,993,1671,2751
H,f,w,ah,1,212,931,1348,2698
H,f,w,ah,1,198,822,1371,3130
H,f,w,ah,1,200,875,1491,2979
H,f,w,ah,1,226,884,1568,2819
H,f,w,ah,1,212,938,1492,2673
H,f,w,ah,1,195,914,1383,2854
H,f,w,ah,1,150,901,1509,2670
H,f,w,ah,1,207,975,1534,2658
H,f,w,ah,1,218,796,1502,2810
H,f,w,ah,1,234,968,1433,2850
H,m,c,ah,1,241,831,1676,2602
H,m,c,ah,1,276,1020,1555,2742
H,m,c,ah,1,214,982,1823,2865
H,m,c,ah,1,250,932,1874,2994
H,m,c,ah,1,227,1052,1659,3433
H,m,c,ah,1,308,881,1543,3076
H,m,c,ah,1,202,762,1604,2991
H,m,c,ah,1,230,987,1610,3010
H,m,c,ah,1,209,1123,1640,2684
H,m,c,ah,1,203,832,1602,2551
H,m,c,ah,1,258,968,1808,3600
H,m,c,ah,1,211,933,1694,2860
H,m,c,ah,1,201,998,1560,2745
H,m,c,ah,1,287,871,2042,3410
H,m,c,ah,1,245,898,1544,2862
H,m,c,ah,1,254,1010,1705,2753
H,m,c,ah,1,218,951,1982,2807
H,m,c,ah,1,226,1010,1604,2588
H,m,c,ah,1,263,854,1518,2988
H,m,c,ah,1,277,1119,1588,3010
H,m,c,ah,1,220,872,1565,2531
H,m,c,ah,1,210,776,1490,2730
H,m,c,ah,1,223,1147,1553,2877
H,m,c,ah,1,221,1065,1483,2723
H,m,c,ah,1,227,944,1540,2896
H,f,c,ah,1,238,894,1420,2828
H,f,c,ah,1,208,1312,1820,3308
H,f,c,ah,1,246,1007,1742,2982
H,f,c,ah,1,204,978,1817,2843
H,f,c,ah,1,225,1026,1544,2536
H,f,c,ah,1,227,843,1803,2562
H,f,c,ah,1,249,993,2000,3174
H,f,c,ah,1,245,1197,1734,3187
H,f,c,ah,1,218,855,1845,3055
H,f,c,ah,1,240,1047,1488,2879
H,f,c,ah,1,200,1154,1932,3044
H,f,c,ah,1,241,931,1749,3205
H,f,c,ah,1,189,954,1472,2844
H,f,c,ah,1,233,1316,1752,3113
H,f,c,ah,1,248,911,1624,3230
H,f,c,ah,1,214,1033,1929,3428
H,f,c,ah,1,235,1129,2005,2826
H,f,c,ah,1,234,1145,1655,3062
H,f,c,ah,1,215,1021,1720,3186
PB,m,m,aa,0,148,740,1070,2490
PB,m,m,aa,0,170,800,1060,2640
PB,m,m,aa,0,140,650,1040,2450
PB,m,m,aa,0,136,670,1100,2430
PB,m,m,aa,0,91,640,1080,2140
PB,m,m,aa,0,94,720,1090,2230
PB,m,m,aa,0,125,750,1100,2550
PB,m,m,aa,0,138,800,1120,2500
PB,m,m,aa,0,131,760,1220,2140
PB,m,m,aa,0,126,720,1260,2020
PB,m,m,aa,0,125,740,1100,2680
PB,m,m,aa,0,113,670,960,2650
PB,m,m,aa,0,162,650,970,2580
PB,m,m,aa,0,163,650,980,2350
PB,m,m,aa,0,111,714,1170,2420
PB,m,m,aa,0,97,650,1150,2350
PB,m,m,aa,0,144,708,1054,2420
PB,m,m,aa,0,150,705,1050,2375
PB,m,m,aa,0,114,750,1080,2680
PB,m,m,aa,0,114,777,1026,2625
PB,m,m,aa,0,145,725,1046,2325
PB,m,m,aa,0,131,746,1018,2300
PB,m,m,aa,0,108,800,1330,2260
PB,m,m,aa,0,110,740,1240,2280
PB,m,m,aa,0,125,680,1120,2630
PB,m,m,aa,0,128,670,1100,2700
PB,m,m,aa,0,98,686,1078,2570
PB,m,m,aa,0,103,700,1050,2680
PB,m,m,aa,0,122,600,830,2250
PB,m,m,aa,0,119,620,820,2400
PB,m,m,aa,0,137,825,1168,2750
PB,m,m,aa,0,135,840,1210,2680
PB,m,m,aa,0,100,750,1150,2440
PB,m,m,aa,0,95,703,1092,2320
PB,m,m,aa,0,118,700,1100,2240
PB,m,m,aa,0,120,670,1100,2220
PB,m,m,aa,0,112,640,970,2870
PB,m,m,aa,0,122,670,980,2900
PB,m,m,aa,0,115,630,980,2330
PB,m,m,aa,0,121,670,940,2380
PB,m,m,aa,0,145,740,1110,2500
PB,m,m,aa,0,143,700,1060,2720
PB,m,m,aa,0,141,700,1040,2120
PB,m,m,aa,0,125,750,1160,2080
PB,m,m,aa,0,119,710,950,2520
PB,m,m,aa,0,120,690,960,2520
PB,m,m,aa,0,140,760,1260,2120
PB,m,m,aa,0,135,770,1140,2020
PB,m,m,aa,0,100,750,1160,2360
PB,m,m,aa,0,96,740,1155,2330
PB,m,m,aa,0,117,690,1072,2660
PB,m,m,aa,0,103,630,1000,2530
PB,m,m,aa,0,125,712,1024,2250
PB,m,m,aa,0,125,670,1080,2300
PB,m,m,aa,0,111,730,1160,2340
PB,m,m,aa,0,117,860,1280,2470
PB,m,m,aa,0,111,777,1170,2600
PB,m,m,aa,0,114,750,1175,2820
PB,m,m,aa,0,146,730,1048,2450
PB,m,m,aa,0,155,730,1130,2320
PB,m,m,aa,0,112,730,1203,2700
PB,m,m,aa,0,107,752,1125,2620
PB,m,m,aa,0,133,735,1070,2100
PB,m,m,aa,0,117,713,1180,2200
PB,m,m,aa,0,130,780,1170,2640
PB,m,m,aa,0,131,788,1115,2645
PB,f,w,aa,0,210,880,1240,2870
PB,f,w,aa,0,188,830,1200,2880
PB,f,w,aa,0,214,850,1120,2620
PB,f,w,aa,0,190,880,1220,2850
PB,f,w,aa,0,205,950,1280,2600
PB,f,w,aa,0,210,870,1260,2740
PB,f,w,aa,0,200,800,1200,2920
PB,f,w,aa,0,190,760,1140,2850
PB,f,w,aa,0,178,730,1210,2740
PB,f,w,aa,0,175,735,1220,2850
PB,f,w,aa,0,200,800,1200,2800
PB,f,w,aa,0,205,714,1154,2850
PB,f,w,aa,0,200,960,1280,3000
PB,f,w,aa,0,180,1040,1300,3000
PB,f,w,aa,0,222,845,1334,2890
PB,f,w,aa,0,233,888,1290,2800
PB,f,w,aa,0,200,840,1300,3100
PB,f,w,aa,0,206,990,1340,3100
PB,f,w,aa,0,206,970,1343,3018
PB,f,w,aa,0,236,592,1230,2600
PB,f,w,aa,0,258,978,1290,2840
PB,f,w,aa,0,246,935,1230,2730
PB,f,w,aa,0,220,820,1200,2640
PB,f,w,aa,0,210,900,1120,2900
PB,f,w,aa,0,214,987,1330,2830
PB,f,w,aa,0,214,1009,1415,3080
PB,f,w,aa,0,252,900,1290,2750
PB,f,w,aa,0,260,900,1240,3110
PB,f,w,aa,0,150,840,1110,2930
PB,f,w,aa,0,170,850,1120,2850
PB,f,w,aa,0,200,700,1080,2420
PB,f,w,aa,0,192,767,1150,2590
PB,f,w,aa,0,194,915,1280,2530
PB,f,w,aa,0,206,723,1196,2600
PB,f,w,aa,0,183,843,1190,2860
PB,f,w,aa,0,205,740,1160,2780
PB,f,w,aa,0,163,766,1180,2340
PB,f,w,aa,0,167,750,1065,2640
PB,f,w,aa,0,275,990,1237,2360
PB,f,w,aa,0,267,987,1172,3180
PB,f,w,aa,0,199,995,1392,2290
PB,f,w,aa,0,200,1000,1400,2440
PB,f,w,aa,0,208,860,1103,2700
PB,f,w,aa,0,212,806,1060,2850
PB,f,w,aa,0,225,834,1282,2800
PB,f,w,aa,0,212,850,1270,2760
PB,f,w,aa,0,227,978,1362,2724
PB,f,w,aa,0,233,933,1350,2610
PB,f,w,aa,0,250,950,1130,3160
PB,f,w,aa,0,256,850,1150,2940
PB,f,w,aa,0,240,790,1250,3080
PB,f,w,aa,0,241,820,1210,2960
PB,f,w,aa,0,195,920,1350,2550
PB,f,w,aa,0,210,920,1470,2690
PB,f,w,aa,0,225,830,1020,2650
PB,f,w,aa,0,219,830,1095,2610
PB,f,c,aa,0,205,1220,1560,3650
PB,f,c,aa,0,200,1300,1800,3450
PB,f,c,aa,0,265,1170,1500,3440
PB,f,c,aa,0,283,980,1300,3100
PB,m,c,aa,0,250,940,1380,2400
PB,m,c,aa,0,276,1200,1500,3160
PB,f,c,aa,0,275,1040,1350,3850
PB,f,c,aa,0,250,1100,1460,4250
PB,f,c,aa,0,299,990,1410,3750
PB,f,c,aa,0,280,1050,1320,3730
PB,f,c,aa,0,218,1090,1380,3050
PB,f,c,aa,0,212,860,1250,2800
PB,f,c,aa,0,240,940,1400,3400
PB,f,c,aa,0,245,930,1370,3120
PB,m,c,aa,0,278,950,1200,2950
PB,m,c,aa,0,250,920,1080,2770
PB,m,c,aa,0,250,950,1350,3100
PB,m,c,aa,0,227,910,1360,2950
PB,m,c,aa,0,242,970,1450,3260
PB,m,c,aa,0,225,1010,1650,3150
PB,m,c,aa,0,245,780,1250,3180
PB,m,c,aa,0,236,970,970,3120
PB,f,c,aa,0,278,1110,1630,2780
PB,f,c,aa,0,280,1130,1400,3000
PB,m,c,aa,0,250,1230,1300,3200
PB,m,c,aa,0,286,1090,1230,2980
PB,m,c,aa,0,270,810,1350,2940
PB,m,c,aa,0,275,1000,1360,3000
PB,f,c,aa,0,350,1190,1470,3150
PB,f,c,aa,0,314,1070,1460,2950
PB,m,m,ao,0,161,600,970,2280
PB,m,m,ao,0,158,660,980,2220
PB,m,m,ao,0,149,580,580,2470
PB,m,m,ao,0,140,560,560,2410
PB,m,m,ao,0,92,550,870,2300
PB,m,m,ao,0,120,540,840,2280
PB,m,m,ao,0,143,540,850,2320
PB,m,m,ao,0,150,555,890,2370
PB,m,m,ao,0,136,540,970,1980
PB,m,m,ao,0,124,550,880,1950
PB,m,m,ao,0,120,660,1030,2690
PB,m,m,ao,0,125,720,960,2700
PB,m,m,ao,0,145,430,720,2450
PB,m,m,ao,0,171,510,800,2500
PB,m,m,ao,0,107,590,965,2500
PB,m,m,ao,0,109,578,970,2460
PB,m,m,ao,0,146,614,848,2200
PB,m,m,ao,0,143,600,860,2175
PB,m,m,ao,0,115,580,800,2650
PB,m,m,ao,0,117,585,819,2625
PB,m,m,ao,0,140,560,840,2500
PB,m,m,ao,0,140,560,924,2350
PB,m,m,ao,0,120,600,920,2080
PB,m,m,ao,0,133,580,910,2000
PB,m,m,ao,0,127,510,720,2450
PB,m,m,ao,0,120,480,710,2540
PB,m,m,ao,0,102,560,665,2620
PB,m,m,ao,0,106,550,650,2700
PB,m,m,ao,0,117,500,620,2250
PB,m,m,ao,0,106,550,700,2550
PB,m,m,ao,0,143,671,1000,2670
PB,m,m,ao,0,147,690,968,2660
PB,m,m,ao,0,97,565,780,2350
PB,m,m,ao,0,106,584,849,2460
PB,m,m,ao,0,122,460,720,2180
PB,m,m,ao,0,118,470,690,2200
PB,m,m,ao,0,113,560,860,2900
PB,m,m,ao,0,121,570,820,2820
PB,m,m,ao,0,112,560,790,2480
PB,m,m,ao,0,120,610,840,2420
PB,m,m,ao,0,146,600,970,2570
PB,m,m,ao,0,138,650,880,2660
PB,m,m,ao,0,133,670,920,2240
PB,m,m,ao,0,142,570,850,2250
PB,m,m,ao,0,125,460,610,2500
PB,m,m,ao,0,120,470,710,2500
PB,m,m,ao,0,145,500,800,1850
PB,m,m,ao,0,132,600,1000,2000
PB,m,m,ao,0,101,460,740,2300
PB,m,m,ao,0,105,494,789,2420
PB,m,m,ao,0,117,510,700,2650
PB,m,m,ao,0,120,504,756,2540
PB,m,m,ao,0,125,550,913,2360
PB,m,m,ao,0,126,550,890,2280
PB,m,m,ao,0,114,560,810,2290
PB,m,m,ao,0,116,584,840,2280
PB,m,m,ao,0,105,630,891,2519
PB,m,m,ao,0,114,572,924,2660
PB,m,m,ao,0,150,600,900,2400
PB,m,m,ao,0,178,640,890,2280
PB,m,m,ao,0,108,507,755,2420
PB,m,m,ao,0,116,538,816,2450
PB,m,m,ao,0,125,625,875,2180
PB,m,m,ao,0,115,700,1000,2250
PB,m,m,ao,0,138,633,891,2500
PB,m,m,ao,0,150,600,935,2550
PB,f,w,ao,0,207,570,830,3300
PB,f,w,ao,0,200,700,1000,3130
PB,f,w,ao,0,228,460,900,2830
PB,f,w,ao,0,222,440,880,2850
PB,f,w,ao,0,203,610,900,2710
PB,f,w,ao,0,210,630,840,2700
PB,f,w,ao,0,200,560,760,2800
PB,f,w,ao,0,207,560,770,3000
PB,f,w,ao,0,160,560,960,2850
PB,f,w,ao,0,192,536,850,2850
PB,f,w,ao,0,267,530,800,2780
PB,f,w,ao,0,180,485,810,2750
PB,f,w,ao,0,220,520,880,2500
PB,f,w,ao,0,217,574,890,2510
PB,f,w,ao,0,225,631,923,2250
PB,f,w,ao,0,233,543,980,2300
PB,f,w,ao,0,214,579,856,2790
PB,f,w,ao,0,205,545,905,2750
PB,f,w,ao,0,233,650,900,2920
PB,f,w,ao,0,229,687,1060,2780
PB,f,w,ao,0,250,500,750,2750
PB,f,w,ao,0,243,632,850,2850
PB,f,w,ao,0,220,440,749,2640
PB,f,w,ao,0,210,567,752,2600
PB,f,w,ao,0,226,672,1084,2495
PB,f,w,ao,0,209,627,1045,2504
PB,f,w,ao,0,175,700,1050,2750
PB,f,w,ao,0,190,720,1080,3030
PB,f,w,ao,0,200,500,700,2930
PB,f,w,ao,0,212,380,720,2700
PB,f,w,ao,0,200,600,860,2410
PB,f,w,ao,0,200,600,900,2400
PB,f,w,ao,0,192,575,1073,2490
PB,f,w,ao,0,200,600,1100,2600
PB,f,w,ao,0,222,623,1022,2700
PB,f,w,ao,0,220,594,990,2640
PB,f,w,ao,0,170,595,918,2600
PB,f,w,ao,0,176,630,985,2630
PB,f,w,ao,0,267,587,1068,3270
PB,f,w,ao,0,293,560,990,3150
PB,f,w,ao,0,205,656,944,2250
PB,f,w,ao,0,200,720,960,2380
PB,f,w,ao,0,202,606,910,2900
PB,f,w,ao,0,201,583,860,2840
PB,f,w,ao,0,229,688,1029,2750
PB,f,w,ao,0,222,670,1040,2640
PB,f,w,ao,0,240,700,1080,2810
PB,f,w,ao,0,240,720,1090,2840
PB,f,w,ao,0,242,530,870,2680
PB,f,w,ao,0,250,600,900,2770
PB,f,w,ao,0,234,408,695,3040
PB,f,w,ao,0,246,420,590,3100
PB,f,w,ao,0,194,720,1110,2420
PB,f,w,ao,0,200,700,1100,2780
PB,f,w,ao,0,240,600,850,2760
PB,f,w,ao,0,253,455,810,2750
PB,f,c,ao,0,219,660,1100,3850
PB,f,c,ao,0,217,690,1090,3900
PB,f,c,ao,0,265,530,1060,3450
PB,f,c,ao,0,272,540,1080,3000
PB,m,c,ao,0,250,750,1250,3450
PB,m,c,ao,0,225,675,950,3240
PB,f,c,ao,0,286,770,1150,3950
PB,f,c,ao,0,273,710,1200,3900
PB,f,c,ao,0,285,770,940,3750
PB,f,c,ao,0,333,680,1020,3700
PB,f,c,ao,0,211,800,1220,3700
PB,f,c,ao,0,214,640,1070,3000
PB,f,c,ao,0,240,530,860,3400
PB,f,c,ao,0,240,520,910,3420
PB,m,c,ao,0,262,790,1050,2900
PB,m,c,ao,0,250,750,1000,2500
PB,m,c,ao,0,203,700,1120,3070
PB,m,c,ao,0,230,690,920,2760
PB,m,c,ao,0,232,670,1160,3550
PB,m,c,ao,0,225,720,1260,3400
PB,m,c,ao,0,258,825,1210,3100
PB,m,c,ao,0,300,930,930,2900
PB,f,c,ao,0,292,580,930,2950
PB,f,c,ao,0,270,540,1070,3000
PB,m,c,ao,0,265,850,850,2920
PB,m,c,ao,0,285,685,1030,2900
PB,m,c,ao,0,270,535,970,2960
PB,m,c,ao,0,275,550,1080,2850
PB,f,c,ao,0,300,910,1200,3180
PB,f,c,ao,0,330,830,1250,3250
PB,m,m,uh,1,163,440,1120,2210
PB,m,m,uh,1,190,400,1070,2280
PB,m,m,uh,1,145,450,940,1910
PB,m,m,uh,1,141,410,830,2240
PB,m,m,uh,1,114,460,1150,2290
PB,m,m,uh,1,114,456,1030,2300
PB,m,m,uh,1,136,460,960,2210
PB,m,m,uh,1,156,460,1000,2350
PB,m,m,uh,1,133,470,1040,1990
PB,m,m,uh,1,132,490,990,1920
PB,m,m,uh,1,120,456,1080,2520
PB,m,m,uh,1,120,450,1140,2600
PB,m,m,uh,1,170,460,1120,2150
PB,m,m,uh,1,170,493,1120,2300
PB,m,m,uh,1,111,467,1110,2400
PB,m,m,uh,1,105,475,1220,2310
PB,m,m,uh,1,167,500,1000,2325
PB,m,m,uh,1,167,500,1000,2325
PB,m,m,uh,1,140,480,950,2500
PB,m,m,uh,1,127,461,993,2350
PB,m,m,uh,1,150,495,1080,2275
PB,m,m,uh,1,143,430,1030,2275
PB,m,m,uh,1,130,400,1200,2210
PB,m,m,uh,1,110,420,1230,2230
PB,m,m,uh,1,133,380,910,2350
PB,m,m,uh,1,140,440,1030,2400
PB,m,m,uh,1,112,448,980,2370
PB,m,m,uh,1,104,410,940,2370
PB,m,m,uh,1,140,390,730,2180
PB,m,m,uh,1,130,360,740,2200
PB,m,m,uh,1,143,443,1273,2430
PB,m,m,uh,1,153,459,1286,2410
PB,m,m,uh,1,105,420,1100,2140
PB,m,m,uh,1,111,422,1200,2175
PB,m,m,uh,1,129,320,770,1860
PB,m,m,uh,1,130,310,790,1920
PB,m,m,uh,1,125,350,1000,2500
PB,m,m,uh,1,130,380,920,2370
PB,m,m,uh,1,121,360,860,2200
PB,m,m,uh,1,120,400,840,2200
PB,m,m,uh,1,142,430,1130,2440
PB,m,m,uh,1,143,430,1150,2420
PB,m,m,uh,1,140,550,970,2200
PB,m,m,uh,1,141,490,870,2240
PB,m,m,uh,1,125,390,900,2100
PB,m,m,uh,1,125,460,920,2140
PB,m,m,uh,1,157,380,1060,1950
PB,m,m,uh,1,150,470,1220,2150
PB,m,m,uh,1,113,400,1020,2200
PB,m,m,uh,1,128,450,1028,2160
PB,m,m,uh,1,122,465,990,2440
PB,m,m,uh,1,125,462,976,2450
PB,m,m,uh,1,128,360,1028,2160
PB,m,m,uh,1,140,390,1060,2150
PB,m,m,uh,1,130,455,970,2140
PB,m,m,uh,1,120,456,1040,2038
PB,m,m,uh,1,125,438,975,2300
PB,m,m,uh,1,140,420,938,2300
PB,m,m,uh,1,160,448,960,2200
PB,m,m,uh,1,196,450,1000,2180
PB,m,m,uh,1,114,456,1040,2300
PB,m,m,uh,1,120,480,1120,2160
PB,m,m,uh,1,150,420,1100,2000
PB,m,m,uh,1,140,420,1120,2100
PB,m,m,uh,1,175,490,1102,2420
PB,m,m,uh,1,154,492,1077,2306
PB,f,w,uh,1,240,410,940,3040
PB,f,w,uh,1,225,450,970,3190
PB,f,w,uh,1,250,500,1040,2750
PB,f,w,uh,1,245,490,1000,2720
PB,f,w,uh,1,211,440,1050,2780
PB,f,w,uh,1,210,420,1050,2740
PB,f,w,uh,1,215,430,1075,2580
PB,f,w,uh,1,213,430,1000,2700
PB,f,w,uh,1,212,424,1040,2780
PB,f,w,uh,1,200,520,1060,2670
PB,f,w,uh,1,214,450,1460,2550
PB,f,w,uh,1,233,467,1400,2450
PB,f,w,uh,1,233,466,1330,2750
PB,f,w,uh,1,233,466,1165,2800
PB,f,w,uh,1,233,537,1360,2920
PB,f,w,uh,1,240,480,1345,2680
PB,f,w,uh,1,233,490,1220,2610
PB,f,w,uh,1,250,513,1500,2650
PB,f,w,uh,1,233,512,1211,2630
PB,f,w,uh,1,233,467,1167,2595
PB,f,w,uh,1,250,350,1170,2750
PB,f,w,uh,1,266,450,1000,2800
PB,f,w,uh,1,204,460,1045,2504
PB,f,w,uh,1,240,480,1105,2400
PB,f,w,uh,1,250,500,1200,2450
PB,f,w,uh,1,230,460,1150,2880
PB,f,w,uh,1,286,540,1200,2860
PB,f,w,uh,1,205,570,1200,2970
PB,f,w,uh,1,235,400,940,2820
PB,f,w,uh,1,214,380,860,2680
PB,f,w,uh,1,210,546,1090,2400
PB,f,w,uh,1,210,462,1240,2310
PB,f,w,uh,1,202,520,1210,2420
PB,f,w,uh,1,212,468,1275,2550
PB,f,w,uh,1,240,480,960,2820
PB,f,w,uh,1,242,484,900,2640
PB,f,w,uh,1,200,420,1200,2600
PB,f,w,uh,1,200,460,1260,2640
PB,f,w,uh,1,275,520,1350,3190
PB,f,w,uh,1,280,510,1415,3130
PB,f,w,uh,1,223,335,1049,2470
PB,f,w,uh,1,210,420,1009,2300
PB,f,w,uh,1,225,340,900,2650
PB,f,w,uh,1,235,470,1100,2560
PB,f,w,uh,1,251,427,1506,2640
PB,f,w,uh,1,240,460,1370,2610
PB,f,w,uh,1,243,500,1215,2870
PB,f,w,uh,1,239,500,1240,2860
PB,f,w,uh,1,250,600,1225,2500
PB,f,w,uh,1,264,630,1320,2560
PB,f,w,uh,1,251,500,1230,2520
PB,f,w,uh,1,256,480,1230,2750
PB,f,w,uh,1,222,470,1200,2900
PB,f,w,uh,1,237,470,1190,2800
PB,f,w,uh,1,282,400,1070,2530
PB,f,w,uh,1,250,450,1050,2450
PB,f,c,uh,1,206,620,1420,3700
PB,f,c,uh,1,220,620,1410,3520
PB,f,c,uh,1,285,560,1440,3500
PB,f,c,uh,1,294,570,1450,3500
PB,m,c,uh,1,300,610,1500,3300
PB,m,c,uh,1,275,500,1370,3500
PB,f,c,uh,1,285,680,1420,3800
PB,f,c,uh,1,278,640,1350,3950
PB,f,c,uh,1,322,550,1195,3750
PB,f,c,uh,1,350,550,1340,3500
PB,f,c,uh,1,219,660,1360,3700
PB,f,c,uh,1,214,730,1500,3600
PB,f,c,uh,1,255,510,1250,3320
PB,f,c,uh,1,260,520,1140,3320
PB,m,c,uh,1,275,540,1430,3320
PB,m,c,uh,1,263,530,1580,3200
PB,m,c,uh,1,250,475,1250,3150
PB,m,c,uh,1,212,460,1210,2750
PB,m,c,uh,1,216,500,1640,3580
PB,m,c,uh,1,250,450,1440,3500
PB,m,c,uh,1,260,490,1460,2860
PB,m,c,uh,1,286,570,1320,2840
PB,f,c,uh,1,300,450,1350,3000
PB,f,c,uh,1,320,520,1600,3150
PB,m,c,uh,1,283,540,1420,3050
PB,m,c,uh,1,300,600,1440,2900
PB,m,c,uh,1,275,550,1420,3040
PB,m,c,uh,1,295,570,1500,3000
PB,f,c,uh,1,327,630,1310,3270
PB,f,c,uh,1,322,610,1550,3400
H,m,m,uh,1,171,670,1178,2566
H,m,m,uh,1,105,642,998,2682
H,m,m,uh,1,96,622,1075,2622
H,m,m,uh,1,131,650,1036,2697
H,m,m,uh,1,117,629,1146,2643
H,m,m,uh,1,90,651,1176,2564
H,m,m,uh,1,132,626,1159,2643
H,m,m,uh,1,121,602,1336,2690
H,m,m,uh,1,157,658,1410,2720
H,m,m,uh,1,155,619,1241,2455
H,m,m,uh,1,107,636,1153,2756
H,m,m,uh,1,105,631,1133,2560
H,m,m,uh,1,147,573,1152,2604
H,m,m,uh,1,152,663,1166,2177
H,m,m,uh,1,147,610,1168,2529
H,m,m,uh,1,154,637,1295,2757
H,m,m,uh,1,138,623,1163,2555
H,m,m,uh,1,120,593,1254,2302
H,m,m,uh,1,122,622,1155,2606
H,m,m,uh,1,114,617,1071,2685
H,m,m,uh,1,130,628,1223,2609
H,m,m,uh,1,113,601,1214,2305
H,m,m,uh,1,116,593,1213,2329
H,m,m,uh,1,105,662,1166,2553
H,m,m,uh,1,124,682,1192,2774
H,m,m,uh,1,133,623,1207,2455
H,m,m,uh,1,96,560,1118,2503
H,m,m,uh,1,152,622,1285,2472
H,m,m,uh,1,147,666,1135,2471
H,m,m,uh,1,136,575,1130,2489
H,m,m,uh,1,124,583,1187,2627
H,m,m,uh,1,109,561,1343,2498
H,m,m,uh,1,118,630,1328,2554
H,m,m,uh,1,134,596,1053,2282
H,m,m,uh,1,141,602,1176,2495
H,m,m,uh,1,149,608,1167,2523
H,m,m,uh,1,138,612,1317,2608
H,m,m,uh,1,144,628,1172,2626
H,m,m,uh,1,128,631,1241,2276
H,m,m,uh,1,107,650,1154,2640
H,m,m,uh,1,180,670,1061,2703
H,m,m,uh,1,124,566,1040,2476
H,m,m,uh,1,119,600,1182,2471
H,m,m,uh,1,138,618,1228,2718
H,m,m,uh,1,119,622,1163,2370
H,f,w,uh,1,222,803,1501,2989
H,f,w,uh,1,226,788,1547,2917
